0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#41','STANDARD BRUSHED NICKEL','33','1011'
'Brand#41','STANDARD POLISHED BRASS','28','1011'
'Brand#41','STANDARD POLISHED COPPER','28','1011'
'Brand#42','LARGE PLATED COPPER','27','1011'
'Brand#42','LARGE POLISHED NICKEL','14','1011'
'Brand#42','MEDIUM BRUSHED TIN','49','1011'
'Brand#42','MEDIUM BURNISHED BRASS','27','1011'
'Brand#42','PROMO ANODIZED COPPER','33','1011'
'Brand#42','PROMO POLISHED NICKEL','27','1011'
'Brand#42','STANDARD POLISHED COPPER','35','1011'
'Brand#43','ECONOMY POLISHED BRASS','14','1011'
'Brand#43','LARGE POLISHED TIN','21','1011'
'Brand#43','MEDIUM BURNISHED BRASS','14','1011'
'Brand#43','STANDARD ANODIZED STEEL','35','1011'
'Brand#44','ECONOMY BURNISHED STEEL','21','1011'
'Brand#44','ECONOMY BURNISHED STEEL','22','1011'
'Brand#44','LARGE ANODIZED NICKEL','28','1011'
'Brand#44','LARGE ANODIZED STEEL','27','1011'
'Brand#44','LARGE BURNISHED NICKEL','28','1011'
'Brand#44','LARGE POLISHED NICKEL','27','1011'
'Brand#44','MEDIUM BURNISHED STEEL','22','1011'
'Brand#44','MEDIUM PLATED BRASS','33','1011'
'Brand#44','PROMO BURNISHED BRASS','22','1011'
'Brand#44','SMALL ANODIZED COPPER','49','1011'
'Brand#45','ECONOMY POLISHED NICKEL','49','1011'
'Brand#45','ECONOMY POLISHED TIN','22','1011'
'Brand#45','LARGE BRUSHED NICKEL','28','1011'
'Brand#45','LARGE PLATED STEEL','28','1011'
'Brand#45','PROMO ANODIZED TIN','22','1011'
'Brand#45','PROMO BURNISHED NICKEL','21','1011'
'Brand#45','SMALL BRUSHED COPPER','49','1011'
'Brand#45','SMALL POLISHED STEEL','14','1011'
'Brand#51','ECONOMY PLATED COPPER','49','1011'
'Brand#51','LARGE BURNISHED TIN','27','1011'
'Brand#51','PROMO BRUSHED NICKEL','35','1011'
'Brand#51','PROMO BURNISHED COPPER','14','1011'
'Brand#51','PROMO PLATED NICKEL','33','1011'
'Brand#52','ECONOMY POLISHED NICKEL','21','1011'
'Brand#52','ECONOMY POLISHED STEEL','22','1011'
'Brand#52','LARGE BRUSHED TIN','22','1011'
'Brand#52','MEDIUM BURNISHED BRASS','21','1011'
'Brand#52','MEDIUM PLATED TIN','22','1011'
'Brand#52','PROMO BURNISHED BRASS','27','1011'
'Brand#52','SMALL POLISHED COPPER','21','1011'
'Brand#53','LARGE PLATED STEEL','28','1011'
'Brand#53','LARGE POLISHED TIN','21','1011'
'Brand#53','MEDIUM BRUSHED STEEL','14','1011'
'Brand#53','MEDIUM BURNISHED COPPER','14','1011'
'Brand#53','MEDIUM BURNISHED COPPER','27','1011'
'Brand#53','MEDIUM PLATED STEEL','14','1011'
'Brand#53','PROMO BRUSHED BRASS','28','1011'
'Brand#53','SMALL BRUSHED NICKEL','33','1011'
'Brand#53','STANDARD PLATED BRASS','21','1011'
'Brand#53','STANDARD PLATED NICKEL','49','1011'
'Brand#54','LARGE ANODIZED BRASS','33','1011'
'Brand#54','MEDIUM BRUSHED NICKEL','49','1011'
'Brand#54','MEDIUM POLISHED COPPER','14','1011'
'Brand#54','PROMO BURNISHED NICKEL','28','1011'
'Brand#54','PROMO PLATED BRASS','27','1011'
'Brand#54','SMALL BURNISHED STEEL','22','1011'
'Brand#55','LARGE BRUSHED BRASS','21','1011'
'Brand#55','PROMO BURNISHED TIN','35','1011'
'Brand#55','PROMO PLATED COPPER','28','1011'
'Brand#55','PROMO POLISHED BRASS','28','1011'
'Brand#11','SMALL POLISHED BRASS','21','1010'
'Brand#11','STANDARD BRUSHED NICKEL','14','1010'
'Brand#12','ECONOMY POLISHED NICKEL','21','1010'
'Brand#12','PROMO BURNISHED NICKEL','33','1010'
'Brand#12','SMALL BRUSHED NICKEL','21','1010'
'Brand#13','PROMO BRUSHED TIN','21','1010'
'Brand#13','PROMO POLISHED COPPER','22','1010'
'Brand#13','SMALL BRUSHED NICKEL','33','1010'
'Brand#14','LARGE BRUSHED BRASS','21','1010'
'Brand#14','MEDIUM BURNISHED STEEL','22','1010'
'Brand#14','MEDIUM POLISHED COPPER','49','1010'
'Brand#14','PROMO PLATED NICKEL','33','1010'
'Brand#14','STANDARD BURNISHED STEEL','35','1010'
'Brand#15','MEDIUM BURNISHED NICKEL','35','1010'
'Brand#15','SMALL POLISHED STEEL','33','1010'
'Brand#21','PROMO PLATED NICKEL','27','1010'
'Brand#21','STANDARD ANODIZED STEEL','35','1010'
'Brand#22','ECONOMY ANODIZED NICKEL','33','1010'
'Brand#22','LARGE ANODIZED STEEL','33','1010'
'Brand#22','LARGE PLATED STEEL','27','1010'
'Brand#22','STANDARD BURNISHED NICKEL','21','1010'
'Brand#23','ECONOMY ANODIZED STEEL','27','1010'
'Brand#23','ECONOMY BURNISHED TIN','27','1010'
'Brand#23','PROMO ANODIZED TIN','27','1010'
'Brand#24','MEDIUM POLISHED BRASS','27','1010'
'Brand#24','SMALL BRUSHED STEEL','14','1010'
'Brand#25','PROMO BURNISHED BRASS','28','1010'
'Brand#25','STANDARD POLISHED STEEL','21','1010'
'Brand#31','MEDIUM POLISHED STEEL','28','1010'
'Brand#32','ECONOMY POLISHED BRASS','49','1010'
'Brand#32','LARGE PLATED STEEL','33','1010'
'Brand#32','MEDIUM BURNISHED COPPER','14','1010'
'Brand#32','MEDIUM POLISHED BRASS','22','1010'
'Brand#32','SMALL BURNISHED BRASS','14','1010'
'Brand#32','SMALL PLATED BRASS','49','1010'
'Brand#32','STANDARD POLISHED BRASS','21','1010'
'Brand#33','MEDIUM PLATED STEEL','14','1010'
'Brand#35','ECONOMY BURNISHED COPPER','14','1010'
'Brand#35','SMALL POLISHED STEEL','27','1010'
'Brand#41','LARGE ANODIZED NICKEL','27','1010'
'Brand#42','MEDIUM ANODIZED STEEL','27','1010'
'Brand#42','SMALL BRUSHED STEEL','49','1010'
'Brand#43','LARGE BRUSHED STEEL','22','1010'
'Brand#43','PROMO ANODIZED TIN','49','1010'
'Brand#44','ECONOMY ANODIZED COPPER','14','1010'
'Brand#44','STANDARD PLATED NICKEL','22','1010'
'Brand#45','MEDIUM BRUSHED STEEL','21','1010'
'Brand#45','MEDIUM PLATED BRASS','14','1010'
'Brand#45','MEDIUM PLATED COPPER','14','1010'
'Brand#51','SMALL BURNISHED NICKEL','33','1010'
'Brand#51','STANDARD ANODIZED BRASS','28','1010'
'Brand#52','STANDARD BRUSHED BRASS','33','1010'
'Brand#52','STANDARD POLISHED TIN','35','1010'
'Brand#53','ECONOMY PLATED NICKEL','33','1010'
'Brand#53','ECONOMY POLISHED STEEL','14','1010'
'Brand#53','LARGE BURNISHED TIN','28','1010'
'Brand#53','PROMO ANODIZED COPPER','27','1010'
'Brand#55','ECONOMY ANODIZED STEEL','35','1010'
'Brand#55','ECONOMY ANODIZED TIN','49','1010'
'Brand#55','SMALL ANODIZED STEEL','35','1010'
'Brand#55','SMALL BURNISHED STEEL','22','1010'
'Brand#11','LARGE BURNISHED NICKEL','28','1009'
'Brand#13','LARGE BURNISHED COPPER','49','1009'
'Brand#13','MEDIUM PLATED BRASS','28','1009'
'Brand#15','SMALL PLATED BRASS','28','1009'
'Brand#21','LARGE ANODIZED BRASS','28','1009'
'Brand#23','MEDIUM BURNISHED NICKEL','21','1009'
'Brand#23','PROMO BRUSHED COPPER','49','1009'
'Brand#23','STANDARD ANODIZED NICKEL','14','1009'
'Brand#25','MEDIUM PLATED STEEL','35','1009'
'Brand#25','PROMO BRUSHED COPPER','21','1009'
'Brand#31','LARGE PLATED NICKEL','27','1009'
'Brand#31','MEDIUM ANODIZED NICKEL','27','1009'
'Brand#32','MEDIUM BURNISHED NICKEL','28','1009'
'Brand#35','MEDIUM ANODIZED TIN','21','1009'
'Brand#41','ECONOMY ANODIZED NICKEL','21','1009'
'Brand#41','MEDIUM PLATED NICKEL','27','1009'
'Brand#42','PROMO POLISHED TIN','28','1009'
'Brand#44','SMALL BURNISHED STEEL','35','1009'
'Brand#45','STANDARD BRUSHED BRASS','49','1009'
'Brand#51','LARGE BRUSHED NICKEL','22','1009'
'Brand#51','MEDIUM BURNISHED BRASS','49','1009'
'Brand#52','SMALL PLATED BRASS','22','1009'
'Brand#52','STANDARD BRUSHED COPPER','33','1009'
'Brand#54','LARGE BRUSHED NICKEL','22','1009'
'Brand#55','PROMO ANODIZED BRASS','33','1009'
'Brand#55','STANDARD PLATED COPPER','28','1009'
'Brand#11','ECONOMY ANODIZED COPPER','49','1008'
'Brand#11','ECONOMY POLISHED COPPER','49','1008'
'Brand#11','MEDIUM PLATED NICKEL','14','1008'
'Brand#11','MEDIUM POLISHED TIN','27','1008'
'Brand#11','PROMO BURNISHED BRASS','49','1008'
'Brand#11','SMALL BRUSHED TIN','27','1008'
'Brand#11','SMALL BURNISHED COPPER','27','1008'
'Brand#11','STANDARD POLISHED NICKEL','49','1008'
'Brand#12','ECONOMY BURNISHED TIN','49','1008'
'Brand#12','LARGE BRUSHED TIN','21','1008'
'Brand#12','MEDIUM BRUSHED STEEL','27','1008'
'Brand#12','MEDIUM BRUSHED STEEL','33','1008'
'Brand#12','MEDIUM BURNISHED STEEL','14','1008'
'Brand#12','MEDIUM BURNISHED TIN','14','1008'
'Brand#12','MEDIUM POLISHED COPPER','21','1008'
'Brand#12','MEDIUM POLISHED COPPER','35','1008'
'Brand#12','MEDIUM POLISHED NICKEL','14','1008'
'Brand#12','PROMO BRUSHED TIN','21','1008'
'Brand#12','PROMO PLATED NICKEL','33','1008'
'Brand#12','SMALL BRUSHED STEEL','35','1008'
'Brand#12','SMALL POLISHED STEEL','27','1008'
'Brand#12','STANDARD ANODIZED STEEL','28','1008'
'Brand#12','STANDARD PLATED TIN','27','1008'
'Brand#12','STANDARD PLATED TIN','33','1008'
'Brand#13','LARGE BURNISHED BRASS','35','1008'
'Brand#13','MEDIUM ANODIZED STEEL','35','1008'
'Brand#13','MEDIUM BRUSHED TIN','21','1008'
'Brand#13','PROMO BRUSHED COPPER','28','1008'
'Brand#13','PROMO POLISHED TIN','14','1008'
'Brand#13','SMALL BRUSHED COPPER','27','1008'
'Brand#13','STANDARD BRUSHED NICKEL','22','1008'
'Brand#13','STANDARD BRUSHED TIN','22','1008'
'Brand#13','STANDARD BURNISHED STEEL','27','1008'
'Brand#14','ECONOMY BURNISHED NICKEL','35','1008'
'Brand#14','LARGE PLATED COPPER','35','1008'
'Brand#14','MEDIUM ANODIZED TIN','27','1008'
'Brand#14','MEDIUM BURNISHED NICKEL','49','1008'
'Brand#14','MEDIUM POLISHED BRASS','49','1008'
'Brand#14','PROMO BRUSHED STEEL','21','1008'
'Brand#14','PROMO BRUSHED TIN','49','1008'
'Brand#14','SMALL BURNISHED TIN','22','1008'
'Brand#14','SMALL PLATED BRASS','49','1008'
'Brand#14','SMALL PLATED NICKEL','35','1008'
'Brand#14','STANDARD BURNISHED COPPER','49','1008'
'Brand#14','STANDARD POLISHED NICKEL','22','1008'
'Brand#14','STANDARD POLISHED TIN','14','1008'
'Brand#15','ECONOMY BURNISHED STEEL','33','1008'
'Brand#15','ECONOMY PLATED COPPER','49','1008'
'Brand#15','LARGE BURNISHED COPPER','33','1008'
'Brand#15','MEDIUM POLISHED COPPER','14','1008'
'Brand#15','MEDIUM POLISHED TIN','33','1008'
'Brand#15','PROMO PLATED NICKEL','14','1008'
'Brand#15','PROMO PLATED TIN','21','1008'
'Brand#15','PROMO POLISHED BRASS','49','1008'
'Brand#15','STANDARD BURNISHED NICKEL','14','1008'
'Brand#15','STANDARD PLATED BRASS','22','1008'
'Brand#15','STANDARD POLISHED STEEL','21','1008'
'Brand#21','ECONOMY PLATED BRASS','22','1008'
'Brand#21','ECONOMY PLATED STEEL','28','1008'
'Brand#21','LARGE BURNISHED STEEL','35','1008'
'Brand#21','SMALL BRUSHED TIN','35','1008'
'Brand#21','SMALL BURNISHED STEEL','35','1008'
'Brand#21','STANDARD ANODIZED STEEL','14','1008'
'Brand#22','ECONOMY ANODIZED BRASS','27','1008'
'Brand#22','ECONOMY POLISHED NICKEL','28','1008'
'Brand#22','LARGE BRUSHED BRASS','14','1008'
'Brand#22','PROMO POLISHED COPPER','28','1008'
'Brand#22','SMALL BRUSHED COPPER','49','1008'
'Brand#22','SMALL PLATED NICKEL','21','1008'
'Brand#22','STANDARD BRUSHED COPPER','27','1008'
'Brand#23','LARGE BRUSHED NICKEL','49','1008'
'Brand#23','MEDIUM ANODIZED COPPER','21','1008'
'Brand#23','MEDIUM ANODIZED STEEL','28','1008'
'Brand#23','MEDIUM PLATED STEEL','33','1008'
'Brand#23','SMALL PLATED BRASS','14','1008'
'Brand#23','SMALL PLATED STEEL','35','1008'
'Brand#23','STANDARD BRUSHED STEEL','49','1008'
'Brand#23','STANDARD BURNISHED STEEL','14','1008'
'Brand#23','STANDARD BURNISHED TIN','35','1008'
'Brand#24','ECONOMY POLISHED COPPER','14','1008'
'Brand#24','MEDIUM POLISHED COPPER','14','1008'
'Brand#24','MEDIUM POLISHED STEEL','28','1008'
'Brand#24','SMALL ANODIZED NICKEL','49','1008'
'Brand#24','SMALL ANODIZED STEEL','21','1008'
'Brand#24','SMALL PLATED COPPER','28','1008'
'Brand#25','ECONOMY BURNISHED STEEL','27','1008'
'Brand#25','ECONOMY PLATED BRASS','22','1008'
'Brand#25','LARGE BURNISHED STEEL','27','1008'
'Brand#25','MEDIUM PLATED BRASS','14','1008'
'Brand#25','SMALL ANODIZED STEEL','49','1008'
'Brand#25','SMALL BURNISHED BRASS','27','1008'
'Brand#25','STANDARD ANODIZED NICKEL','21','1008'
'Brand#25','STANDARD ANODIZED NICKEL','27','1008'
'Brand#25','STANDARD ANODIZED TIN','14','1008'
'Brand#25','STANDARD PLATED BRASS','28','1008'
'Brand#25','STANDARD PLATED COPPER','33','1008'
'Brand#31','LARGE BURNISHED NICKEL','14','1008'
'Brand#31','LARGE BURNISHED NICKEL','35','1008'
'Brand#31','MEDIUM ANODIZED BRASS','14','1008'
'Brand#31','MEDIUM POLISHED COPPER','28','1008'
'Brand#31','SMALL POLISHED BRASS','33','1008'
'Brand#31','STANDARD BURNISHED COPPER','22','1008'
'Brand#32','ECONOMY BURNISHED BRASS','35','1008'
'Brand#32','LARGE POLISHED BRASS','14','1008'
'Brand#32','LARGE POLISHED COPPER','33','1008'
'Brand#32','LARGE POLISHED TIN','35','1008'
'Brand#32','MEDIUM ANODIZED NICKEL','14','1008'
'Brand#32','MEDIUM BURNISHED NICKEL','14','1008'
'Brand#32','PROMO ANODIZED BRASS','27','1008'
'Brand#32','PROMO POLISHED BRASS','33','1008'
'Brand#32','SMALL BRUSHED COPPER','14','1008'
'Brand#32','SMALL BRUSHED NICKEL','28','1008'
'Brand#32','SMALL BRUSHED NICKEL','49','1008'
'Brand#32','STANDARD PLATED STEEL','21','1008'
'Brand#33','ECONOMY BURNISHED BRASS','49','1008'
'Brand#33','ECONOMY BURNISHED TIN','28','1008'
'Brand#33','LARGE ANODIZED NICKEL','27','1008'
'Brand#33','LARGE BRUSHED COPPER','21','1008'
'Brand#33','MEDIUM ANODIZED STEEL','35','1008'
'Brand#33','MEDIUM BURNISHED BRASS','22','1008'
'Brand#33','MEDIUM POLISHED STEEL','21','1008'
'Brand#33','PROMO PLATED STEEL','21','1008'
'Brand#33','SMALL BRUSHED NICKEL','21','1008'
'Brand#35','ECONOMY PLATED COPPER','27','1008'
'Brand#35','ECONOMY PLATED COPPER','33','1008'
'Brand#35','ECONOMY POLISHED COPPER','14','1008'
'Brand#35','ECONOMY POLISHED STEEL','14','1008'
'Brand#35','LARGE BURNISHED TIN','35','1008'
'Brand#35','MEDIUM PLATED NICKEL','27','1008'
'Brand#35','PROMO ANODIZED STEEL','49','1008'
'Brand#35','PROMO POLISHED NICKEL','49','1008'
'Brand#35','SMALL ANODIZED COPPER','28','1008'
'Brand#35','SMALL POLISHED BRASS','33','1008'
'Brand#35','SMALL POLISHED NICKEL','14','1008'
'Brand#41','ECONOMY POLISHED NICKEL','33','1008'
'Brand#41','ECONOMY POLISHED TIN','33','1008'
'Brand#41','LARGE ANODIZED TIN','28','1008'
'Brand#41','MEDIUM BRUSHED COPPER','35','1008'
'Brand#41','PROMO PLATED COPPER','27','1008'
'Brand#41','SMALL PLATED STEEL','35','1008'
'Brand#41','STANDARD BURNISHED COPPER','21','1008'
'Brand#41','STANDARD POLISHED TIN','14','1008'
'Brand#42','LARGE PLATED STEEL','21','1008'
'Brand#42','MEDIUM ANODIZED STEEL','35','1008'
'Brand#42','PROMO ANODIZED NICKEL','28','1008'
'Brand#42','PROMO BRUSHED NICKEL','33','1008'
'Brand#42','PROMO PLATED BRASS','27','1008'
'Brand#42','SMALL ANODIZED TIN','14','1008'
'Brand#42','SMALL BURNISHED BRASS','22','1008'
'Brand#42','STANDARD BURNISHED COPPER','27','1008'
'Brand#42','STANDARD POLISHED COPPER','27','1008'
'Brand#43','PROMO ANODIZED COPPER','49','1008'
'Brand#43','SMALL BRUSHED COPPER','22','1008'
'Brand#43','SMALL BRUSHED COPPER','33','1008'
'Brand#43','STANDARD ANODIZED STEEL','33','1008'
'Brand#43','STANDARD BRUSHED BRASS','14','1008'
'Brand#43','STANDARD PLATED COPPER','22','1008'
'Brand#44','ECONOMY ANODIZED TIN','27','1008'
'Brand#44','ECONOMY PLATED NICKEL','22','1008'
'Brand#44','ECONOMY PLATED TIN','21','1008'
'Brand#44','MEDIUM ANODIZED TIN','35','1008'
'Brand#44','PROMO ANODIZED TIN','14','1008'
'Brand#44','PROMO BRUSHED COPPER','33','1008'
'Brand#44','SMALL ANODIZED NICKEL','33','1008'
'Brand#44','SMALL BRUSHED STEEL','28','1008'
'Brand#44','SMALL BURNISHED COPPER','49','1008'
'Brand#44','STANDARD ANODIZED COPPER','22','1008'
'Brand#44','STANDARD BURNISHED NICKEL','33','1008'
'Brand#44','STANDARD PLATED BRASS','35','1008'
'Brand#44','STANDARD PLATED COPPER','14','1008'
'Brand#44','STANDARD PLATED STEEL','21','1008'
'Brand#45','LARGE ANODIZED TIN','22','1008'
'Brand#45','MEDIUM ANODIZED BRASS','21','1008'
'Brand#45','MEDIUM BURNISHED COPPER','21','1008'
'Brand#45','PROMO BRUSHED COPPER','49','1008'
'Brand#45','SMALL PLATED NICKEL','21','1008'
'Brand#51','ECONOMY PLATED COPPER','28','1008'
'Brand#51','ECONOMY PLATED STEEL','35','1008'
'Brand#51','ECONOMY POLISHED TIN','22','1008'
'Brand#51','LARGE POLISHED BRASS','21','1008'
'Brand#51','MEDIUM ANODIZED BRASS','33','1008'
'Brand#51','MEDIUM POLISHED BRASS','22','1008'
'Brand#51','MEDIUM POLISHED COPPER','33','1008'
'Brand#51','SMALL ANODIZED BRASS','49','1008'
'Brand#51','SMALL PLATED TIN','14','1008'
'Brand#51','STANDARD BRUSHED STEEL','27','1008'
'Brand#52','LARGE POLISHED COPPER','27','1008'
'Brand#52','MEDIUM POLISHED NICKEL','28','1008'
'Brand#52','MEDIUM POLISHED STEEL','27','1008'
'Brand#52','SMALL BRUSHED BRASS','22','1008'
'Brand#52','SMALL PLATED TIN','33','1008'
'Brand#52','SMALL POLISHED COPPER','14','1008'
'Brand#52','SMALL POLISHED STEEL','49','1008'
'Brand#52','STANDARD ANODIZED TIN','33','1008'
'Brand#52','STANDARD BURNISHED NICKEL','14','1008'
'Brand#53','ECONOMY BURNISHED BRASS','27','1008'
'Brand#53','ECONOMY BURNISHED COPPER','27','1008'
'Brand#53','ECONOMY BURNISHED NICKEL','49','1008'
'Brand#53','ECONOMY BURNISHED STEEL','22','1008'
'Brand#53','LARGE ANODIZED BRASS','33','1008'
'Brand#53','LARGE ANODIZED COPPER','14','1008'
'Brand#53','LARGE PLATED BRASS','22','1008'
'Brand#53','LARGE PLATED NICKEL','28','1008'
'Brand#53','PROMO ANODIZED TIN','22','1008'
'Brand#53','PROMO BURNISHED COPPER','49','1008'
'Brand#53','PROMO PLATED NICKEL','27','1008'
'Brand#53','SMALL BRUSHED COPPER','49','1008'
'Brand#53','SMALL BRUSHED NICKEL','21','1008'
'Brand#53','SMALL BURNISHED COPPER','14','1008'
'Brand#53','SMALL PLATED STEEL','33','1008'
'Brand#53','STANDARD BURNISHED TIN','49','1008'
'Brand#53','STANDARD PLATED COPPER','35','1008'
'Brand#54','ECONOMY BURNISHED BRASS','27','1008'
'Brand#54','MEDIUM POLISHED BRASS','14','1008'
'Brand#54','PROMO ANODIZED STEEL','35','1008'
'Brand#54','PROMO PLATED NICKEL','22','1008'
'Brand#54','PROMO POLISHED STEEL','35','1008'
'Brand#54','SMALL ANODIZED STEEL','28','1008'
'Brand#54','SMALL BRUSHED NICKEL','28','1008'
'Brand#54','SMALL BURNISHED BRASS','35','1008'
'Brand#54','STANDARD BURNISHED COPPER','14','1008'
'Brand#54','STANDARD PLATED BRASS','27','1008'
'Brand#55','ECONOMY ANODIZED COPPER','14','1008'
'Brand#55','ECONOMY PLATED BRASS','49','1008'
'Brand#55','ECONOMY PLATED COPPER','21','1008'
'Brand#55','LARGE POLISHED TIN','33','1008'
'Brand#55','PROMO BRUSHED COPPER','35','1008'
'Brand#55','PROMO BRUSHED TIN','28','1008'
'Brand#55','PROMO POLISHED COPPER','33','1008'
'Brand#55','SMALL BURNISHED BRASS','49','1008'
'Brand#55','SMALL BURNISHED NICKEL','21','1008'
'Brand#55','STANDARD ANODIZED BRASS','28','1008'
'Brand#55','STANDARD ANODIZED COPPER','35','1008'
'Brand#55','STANDARD PLATED STEEL','33','1008'
'Brand#11','ECONOMY PLATED BRASS','49','1007'
'Brand#11','MEDIUM ANODIZED STEEL','35','1007'
'Brand#11','MEDIUM POLISHED NICKEL','28','1007'
'Brand#11','PROMO POLISHED BRASS','21','1007'
'Brand#11','PROMO POLISHED TIN','14','1007'
'Brand#11','SMALL BURNISHED STEEL','21','1007'
'Brand#11','STANDARD PLATED BRASS','49','1007'
'Brand#11','STANDARD PLATED STEEL','14','1007'
'Brand#12','ECONOMY PLATED COPPER','27','1007'
'Brand#12','MEDIUM BRUSHED BRASS','27','1007'
'Brand#12','MEDIUM BRUSHED BRASS','33','1007'
'Brand#12','MEDIUM PLATED COPPER','49','1007'
'Brand#12','SMALL POLISHED BRASS','21','1007'
'Brand#13','ECONOMY PLATED COPPER','22','1007'
'Brand#13','LARGE ANODIZED TIN','14','1007'
'Brand#13','MEDIUM ANODIZED BRASS','21','1007'
'Brand#13','MEDIUM BURNISHED BRASS','14','1007'
'Brand#13','PROMO PLATED COPPER','28','1007'
'Brand#13','SMALL BURNISHED BRASS','14','1007'
'Brand#13','STANDARD PLATED BRASS','28','1007'
'Brand#13','STANDARD PLATED TIN','28','1007'
'Brand#14','ECONOMY BURNISHED TIN','21','1007'
'Brand#14','LARGE ANODIZED NICKEL','14','1007'
'Brand#14','SMALL PLATED COPPER','27','1007'
'Brand#15','LARGE ANODIZED NICKEL','49','1007'
'Brand#15','SMALL ANODIZED COPPER','35','1007'
'Brand#15','SMALL BURNISHED COPPER','27','1007'
'Brand#15','SMALL POLISHED TIN','28','1007'
'Brand#15','STANDARD POLISHED TIN','28','1007'
'Brand#21','MEDIUM ANODIZED BRASS','35','1007'
'Brand#21','PROMO ANODIZED NICKEL','33','1007'
'Brand#21','PROMO BRUSHED COPPER','28','1007'
'Brand#21','PROMO BRUSHED COPPER','33','1007'
'Brand#21','PROMO PLATED TIN','21','1007'
'Brand#22','LARGE ANODIZED COPPER','35','1007'
'Brand#22','LARGE BRUSHED NICKEL','28','1007'
'Brand#22','LARGE BRUSHED STEEL','21','1007'
'Brand#22','LARGE BURNISHED COPPER','22','1007'
'Brand#22','LARGE PLATED COPPER','35','1007'
'Brand#22','MEDIUM PLATED BRASS','21','1007'
'Brand#22','MEDIUM PLATED COPPER','28','1007'
'Brand#22','MEDIUM POLISHED COPPER','22','1007'
'Brand#22','PROMO PLATED BRASS','33','1007'
'Brand#22','PROMO POLISHED TIN','33','1007'
'Brand#22','SMALL PLATED COPPER','33','1007'
'Brand#22','STANDARD BURNISHED NICKEL','28','1007'
'Brand#23','ECONOMY POLISHED COPPER','27','1007'
'Brand#23','LARGE BURNISHED COPPER','49','1007'
'Brand#23','LARGE BURNISHED STEEL','22','1007'
'Brand#23','LARGE PLATED TIN','28','1007'
'Brand#23','PROMO ANODIZED STEEL','35','1007'
'Brand#23','SMALL ANODIZED BRASS','27','1007'
'Brand#23','STANDARD BURNISHED BRASS','21','1007'
'Brand#23','STANDARD POLISHED COPPER','22','1007'
'Brand#24','PROMO ANODIZED BRASS','28','1007'
'Brand#24','SMALL BURNISHED BRASS','22','1007'
'Brand#24','SMALL PLATED STEEL','49','1007'
'Brand#24','SMALL POLISHED BRASS','21','1007'
'Brand#24','STANDARD POLISHED COPPER','14','1007'
'Brand#25','LARGE BRUSHED BRASS','21','1007'
'Brand#25','LARGE BRUSHED COPPER','28','1007'
'Brand#25','LARGE BURNISHED TIN','28','1007'
'Brand#25','LARGE POLISHED NICKEL','35','1007'
'Brand#25','LARGE POLISHED TIN','35','1007'
'Brand#25','MEDIUM POLISHED BRASS','33','1007'
'Brand#25','SMALL PLATED COPPER','33','1007'
'Brand#25','SMALL PLATED TIN','22','1007'
'Brand#25','STANDARD BURNISHED NICKEL','27','1007'
'Brand#25','STANDARD PLATED NICKEL','14','1007'
'Brand#25','STANDARD PLATED NICKEL','33','1007'
'Brand#31','ECONOMY BURNISHED BRASS','49','1007'
'Brand#31','ECONOMY POLISHED COPPER','35','1007'
'Brand#31','LARGE ANODIZED STEEL','33','1007'
